"","annual_income_ppp","average_wk_hrs","education_months","family_size","work_distance","languages"
"2462",67746,42,163,1,0,1
"2463",68189,43,163,1,0,1
"2464",67746,43,162,1,0,1
"2465",65311,43,162,1,0,1
"2466",64424,43,161,1,0,1
"2467",63538,43,161,1,0,1
"2468",62653,54,159,2,0,1
"2469",63095,54,159,2,0,1
"2470",62874,44,159,2,0,1
"2471",62653,44,158,2,0,1
"2472",64203,44,158,2,0,1
"2473",63760,44,40,2,0,1
"2474",NA,32,40,10,0,1
"2475",60438,50,156,NA,0,1
"2476",58667,50,156,4,3,1
"2477",70846,50,156,4,3,1
"2478",55345,50,156,4,0,1
"2479",53795,51,164,6,0,1
"2480",51802,51,166,6,3,1
"2481",49810,51,165,5,3,1
"2482",47151,51,163,5,3,1
"2483",45380,51,159,6,0,1
"2484",44051,51,163,6,0,1
"2485",40287,51,166,5,0,1
"2486",36080,51,174,5,2,1
"2487",35415,51,173,4,0,1
"2488",30543,51,168,4,0,1
"2489",28107,52,165,4,2,1
"2490",25672,52,154,4,0,1
"2491",80368,38,217,NA,0,1
"2492",95206,53,216,4,4,1
"2493",79704,54,216,4,0,1
"2494",92990,38,215,4,0,1
"2495",88562,38,213,4,0,1
"2496",77047,38,213,4,0,1
"2497",75719,39,213,4,0,1
"2498",72397,39,213,4,0,1
"2499",71954,39,212,4,0,1
"2500",72397,39,210,4,0,1
"2501",70846,39,208,4,0,1
"2502",71732,39,209,4,0,1
"2503",72175,39,206,4,0,1
"2504",72175,39,201,3,0,1
"2505",72397,39,193,3,4,1
"2506",71954,39,194,3,4,1
"2507",93212,37,194,NA,NA,NA
"2508",92769,37,194,2,NA,NA
"2509",92326,54,194,2,NA,NA
"2510",91884,38,194,2,NA,NA
"2511",91441,39,194,2,NA,NA
"2512",91219,39,194,2,NA,NA
"2513",90776,39,193,2,NA,NA
"2514",90333,39,192,2,NA,NA
"2515",89890,39,190,1,NA,NA
"2516",89447,39,188,1,NA,NA
"2517",89226,39,186,1,NA,NA
"2518",88783,39,184,1,NA,NA
"2519",88341,39,183,1,NA,NA
"2520",87898,39,180,1,NA,NA
"2521",87455,39,179,1,NA,NA
"2522",86790,40,177,1,NA,NA
"2523",92990,37,220,NA,0,1
"2524",92547,37,220,5,0,1
"2525",92547,37,220,5,0,1
"2526",91884,37,220,5,0,1
"2527",92990,37,220,5,0,1
"2528",91441,38,221,5,0,1
"2529",92104,53,220,5,0,1
"2530",91662,54,222,5,0,1
"2531",89447,38,217,5,0,1
"2532",91219,38,216,6,0,1
"2533",90112,38,220,6,0,1
"2534",89447,39,220,7,0,1
"2535",89447,39,214,4,0,1
"2536",89447,39,210,4,0,1
"2537",89004,39,205,4,0,1
"2538",88783,39,202,4,0,1
"2539",76161,42,180,NA,0,1
"2540",75719,43,180,3,0,1
"2541",75497,43,179,4,0,1
"2542",74833,43,179,4,0,1
"2543",74168,43,179,3,0,1
"2544",73725,54,178,3,0,1
"2545",73060,54,177,4,0,1
"2546",72839,44,178,3,0,1
"2547",72617,44,177,3,0,1
"2548",72175,44,177,3,0,1
"2549",71511,44,176,3,0,1
"2550",72617,45,174,3,0,1
"2551",71289,45,171,3,0,1
"2552",71068,45,168,3,0,1
"2553",71732,45,164,3,0,1
"2554",71068,45,163,3,0,1
"2555",81919,40,165,NA,0,1
"2556",81254,40,165,3,0,1
"2557",81033,40,165,2,0,1
"2558",80590,54,165,2,0,1
"2559",80147,41,165,2,0,1
"2560",79704,41,165,3,0,1
"2561",95206,41,164,2,0,1
"2562",88562,42,164,2,0,1
"2563",84133,42,164,2,0,1
"2564",79704,42,163,2,0,1
"2565",77268,42,163,2,0,1
"2566",76604,43,164,2,0,1
"2567",76161,43,161,2,0,1
"2568",75939,43,158,2,0,1
"2569",75497,43,157,2,0,1
"2570",75276,43,151,2,0,1
"2571",67968,43,144,NA,NA,NA
"2572",67303,54,144,3,NA,NA
"2573",67303,44,144,3,NA,NA
"2574",65754,44,144,3,NA,NA
"2575",65532,44,140,3,NA,NA
"2576",65089,45,139,3,NA,NA
"2577",64424,45,137,3,NA,NA
"2578",63760,45,139,3,NA,NA
"2579",62874,45,140,3,NA,NA
"2580",61989,45,141,3,NA,NA
"2581",61103,46,140,2,NA,NA
"2582",60217,46,137,3,NA,NA
"2583",59553,46,135,3,NA,NA
"2584",58667,46,133,2,NA,NA
"2585",57781,46,132,2,NA,NA
"2586",73060,46,129,2,NA,NA
"2587",59332,49,185,NA,0,1
"2588",57781,49,185,3,0,1
"2589",61989,49,185,3,0,1
"2590",53573,49,183,3,1,1
"2591",51359,49,179,2,1,1
"2592",50916,55,177,2,0,1
"2593",49588,55,174,3,1,1
"2594",45823,50,172,3,0,1
"2595",38959,50,169,2,1,1
"2596",50916,50,166,3,1,1
"2597",31651,50,164,4,0,1
"2598",28550,50,162,4,1,1
"2599",25229,50,158,5,1,1
"2600",23236,50,156,4,0,1
"2601",21242,50,154,4,0,1
"2602",19471,51,151,4,0,1
"2603",70846,46,159,NA,1,1
"2604",53573,46,159,4,1,1
"2605",50916,54,161,4,0,1
"2606",47816,54,154,4,0,1
"2607",44051,47,157,4,1,1
"2608",38515,47,156,3,0,1
"2609",33201,47,155,3,0,1
"2610",29215,47,152,3,1,1
"2611",25672,47,151,2,0,1
"2612",23015,47,150,3,1,1
"2613",21242,47,148,4,0,1
"2614",20579,48,147,4,1,1
"2615",21021,48,150,4,1,1
"2616",21686,48,156,4,0,1
"2617",22793,48,154,3,1,1
"2618",24343,48,154,4,1,1
